cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiFile.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/main.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/AFItemView.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/Reachability.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollBridge.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollCallback.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollContext.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollMethod.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollObject.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollTimer.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/YahooModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/XHRBridge.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/UIModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiViewController.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUtils.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIView.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITextField.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITableView.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITabController.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUISlider.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
